Name,Size,Alignment,Challenge,Environments,Source,Page,Movement,Special,Damage,Type
Savager,Large,Unaligned,8,"Arctic, Forest, Hill, Mountain",TOB,338,"walk, climb","Other 1, Other 2, Multiattack 2","piercing, slashing",mammal
Scorpion,Tiny,Unaligned,0,Desert,MM,337,walk,Special Action 1,"piercing, poison",invertebrate
Sea Horse,Tiny,Unaligned,0,,MM,337,swim,Water Breathing,none,fish
Sea Serpent,Gargantuan,Unaligned,12,Underwater,PCC,290,"walk, swim","Other 1, Legendary, Other 2, Water Breathing, Multiattack 2","piercing, bludgeoning",fish
Serpopard,Large,Unaligned,4,"Coastal, Grassland, Hill, Mountain, Swamp",TOB,342,"walk, swim","Other 1, Multiattack 2, Multiattack 3, Multiattck 4, Special Action 1","piercing, slashing",mammal
Shadow Wolf,Large,Unaligned,2,"Forest, Mountain, Underdark",CSF,,walk,"Keen Hearing and Smell, Pack Tactics, Special Actions 1","piercing, cold",mammal
Sheep,Medium,Unaligned,0,"Grassland, Urban",MC,159,walk,Other 1,bludgeoning,mammal
Shockwing Giant Moth,Small,Unaligned,1,"Forest, Grassland, Hill",CC,179,"walk, fly","Keen Smell, Other 1, Multiattack 2, Special Action 1","lightning, piercing",invertebrate
Shoreline Scrapper,Large,Unaligned,4,"Coastal, Swamp, Underwater",CC,330,"walk, swim","Amphibious, Other 1, Other 2, Multiattack 2, Special Action 1, Special Reaction 1",slashing,invertebrate
Skildpadder,Gargantuan,Unaligned,11,Underdark,URC,193,walk,"Other 1, Other 2, Multiattack 2, Multiattaack 3, Special Action 1","bludgeoning, piercing",herptile
Skunk,Tiny,Unaligned,0,"Desert, Forest, Grassland",MC,159,walk,Other 1,piercing,mammal
Small Gable Spider,Small,Unaligned,0.5,Urban,TBH,54,"walk, climb","Other 1, Special Action 1, Special Action 1","piercing, poison",invertebrate
Snow Cat,Medium,Unaligned,0.25,"Arctic, Hill, Mountain, Underdark, Urban",CC,346,"walk, climb","Keen Senses, Other 1, Snow Camouflage","piercing, slashing",mammal
Sootwing Giant Moth,Small,Unaligned,0.25,"Forest, Grassland, Hill, Mountain",CC,178,"walk, fly","Keen Smell, Special Action 1","piercing, fire",invertebrate
Sough-Eel,Huge,Unaligned,5,Underwater,TBH,52,"walk, swim","Other 1, Special Action 1, Special Action 2",piercing,fish
Spark Seeker,Tiny,N,1,"Coastal, Grassland, Hill, Mountain",CFS,50,"walk, fly","Other 1, Innate Spellcasting, Magic Resistance, Other 2","piercing, lightning",fish
Spider,Tiny,Unaligned,0,"Desert, Forest, Swamp, Underdark, Urban",MM,337,"walk, climb","Other 1, Other 2, Other 3, Special Action 1","piercing, poison",invertebrate
Spinosaurus,Gargantuan,Unaligned,13,Swamp,TOB,116,"walk, swim","Other 1, Other 2, Multiattack 2, Multiattack 3, Special Action 1, Special Action 2, Legendary","piercing, slashing, bludgeoning",dinosaur
Squirrel,Tiny,Unaligned,0,Forest,MC,159,"walk, climb","Other 1, Keen Smell",piercing,mammal
Stegosaurus,Huge,Unaligned,4,"Forest, Grassland",VGM,140,walk,,piercing,dinosaur
Stench Kow,Large,Unaligned,0.25,"Grassland, Urban",VGM,208,walk,"Charge/Pounce, Other 1",piercing,mammal
Stirge,Tiny,Unaligned,0.125,"Coastal, Forest, Grassland, Hill, Mountain, Swamp, Underdark, Urban",MM,284,"walk, fly",Special Action 1,piercing,invertebrate
Stygian Fat-Tailed Scorpion,Tiny,Unaligned,3,Desert,TOB,340,"walk, climb","Multiattack 2, Multiattack 3, Special Action 1","bludgeoning, piercing, poison",invertebrate
Suturefly,Tiny,Unaligned,0.25,Forest,TOB,372,"walk, fly","Camouflage, Other 1, Special Action 1",piercing,invertebrate
Svird Siege Slug,Huge,Unaligned,5,Underdark,URC,193,"walk, climb","Other 1, Other 2","bludgeoning, acid",invertebrate
Svirf Riding Slug,Medium,Unaligned,0.5,Underdark,URC,192,"walk, climb","Other 1, Other 2, Other 3","piercing, slashing, bludgeoning",invertebrate
Swamp Adder,Small,Unaligned,0.25,Swamp,TOB,354,walk,"Camouflage, Special Action 1","piercing, poison",herptile
Swarm of Bats,Medium,Unaligned,0.25,"Hill, Mountain, Underdark, Urban",MM,337,fly,"Other 1, Keen Hearing, Swarm",piercing,mammal
Swarm of Beetles,Medium,Unaligned,0.5,"Desert, Forest, Grassland, Hill, Swamp, Underdark, Urban",MM,338,"walk, climb, burrow",Swarm,piercing,invertebrate
Swarm of Cats,Huge,Unaligned,4,"Desert, Forest, Grassland, Urban",CC,58,walk,"Other 1, Keen Senses, Swarm",piercing,mammal
Swarm of Centipedes,Medium,Unaligned,0.5,"Desert, Forest, Grassland, Hill, Swamp, Underdark, Urban",MM,338,"walk, climb",Swarm,piercing,invertebrate
Swarm of Cranium Rats,Medium,LE,5,"Underdark, Urban",VGM,133,walk,"Other 1, Innate Spellcasting, Swarm, Other 2",piercing,mammal
Swarm of Death Butterflies,Large,CE,4,"Swamp, Underdark",TOB,71,"walk, fly","Other 1, Swarm, Other 2, Multiattack 2, Special Action 1","piercing, poison",invertebrate
Swarm of Flame Eaters,Medium,Unaligned,2,Underdark,CC,158,fly,"Other 1, Swarm, Multiattack 2","fire, piercing",mammal
Swarm of Manabane Scarabs,Medium,Unaligned,4,Desert,TOB,374,"walk, burrow, climb","Swarm, Other 1, Other 2, Other 3, Special Action 1",piercing,invertebrate
Swarm of Poisonous Snakes,Medium,Unaligned,2,"Forest, Swamp",MM,338,"walk, swim","Swarm, Special Action 1","piercing, poison",herptile
Swarm of Prismatic Beetles,Medium,Unaligned,3,"Forest, Swamp",TOB,375,"walk, burrow, fly","Swarm, Other 1, Special Action 1","piercing, poison",invertebrate
Swarm of Quippers,Medium,Unaligned,1,Underwater,MM,338,swim,"Other 1, Swarm, Water Breathing",piercing,fish
Swarm of Rats,Medium,Unaligned,0.25,"Swamp, Urban",MM,339,walk,"Keen Smell, Swarm",piercing,mammal
Swarm of Ravenous Urchins,Medium,Unaligned,1,Underwater,PCC,316,swim,"Other 1, Swarm, Special Action 1",piercing,invertebrate
Swarm of Ravens,Medium,Unaligned,0.25,"Forest, Hill, Swamp, Urban",MM,339,"walk, fly",Swarm,piercing,bird
Swarm of Rot Grubs,Medium,Unaligned,0.5,"Swamp, Underdark",VGM,208,"walk, climb","Swarm, Special Action 1",piercing,invertebrate
Swarm of Spiders,Medium,Unaligned,0.5,"Desert, Forest, Grassland, Hill, Swamp, Underdark, Urban",MM,338,"walk, climb","Swarm, Other 1, Other 2, Other 3",piercing,invertebrate
Swarm of Wasps,Medium,Unaligned,0.5,"Desert, Forest, Grassland, Hill, Swamp, Underdark, Urban",MM,338,"walk, fly",Swarm,piercing,invertebrate
Swarm of Wharflings,Large,Unaligned,4,"Coastal, Underwater, Urban",TOB,407,"walk, climb, swim","Swarm, Special Action 1, Special Action 2",piercing,herptile
Tapir,Large,Unaligned,0.25,"Forest, Swamp",MC,160,walk,Keen Smell,bludgeoning,mammal
Terrier,Tiny,Unaligned,0,Urban,TBH,14,walk,Keen Senses,"piercing, bludgeoning, slashing",mammal
Terror Bird,Large,Unaligned,2,"Forest, Grassland",CC,352,walk,"Pack Tactics, Other 1, Special Action 1",slashing,bird
Therizinosaurus,Huge,Unaligned,5,"Desert, Forest",SSSL,,walk,Multiattack 2,slashing,dinosaur
Tiger,Large,Unaligned,1,"Forest, Grassland",MM,339,walk,"Keen Smell, Charge/Pounce","piercing, slashing",mammal
Tiny Gable Spider,Tiny,Unaligned,0.25,Urban,TBH,54,"walk, climb","Other 1, Special Action 1, Special Action 2","piercing, poison",invertebrate
Titanoboa,Gargantuan,Unaligned,12,"Forest, Swamp",TOB,382,"walk, climb, swim","Other 1, Other 2, Multiattack 2, Special Action 1, Special Action 2","piercing, acid, bludgeoning",herptile
Triceratops,Huge,Unaligned,5,Grassland,MM,80,walk,Charge/Pounce,"piercing, bludgeoning",dinosaur
Turkey/Peacock/Small Bird,Small,Unaligned,0,"Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Urban",MC,153,"walk, fly",,piercing,bird
Turtle,Tiny,Unaligned,0,"Coastal, Swamp, Underwater",MC,160,walk,Other 1,piercing,herptile
Tyrannosaurus Rex,Huge,Unaligned,8,Grassland,MM,80,walk,"Multiattack 2, Special Action 1","piercing, bludgeoning",dinosaur
Velociraptor,Tiny,Unaligned,0.25,"Forest, Grassland",VGM,140,walk,"Pack Tactics, Multiattack 2","piercing, slashing",dinosaur
Vulture,Medium,Unaligned,0,"Desert, Grassland, Hill",MM,339,"walk, fly","Keen Sight and Smell, Pack Tactics",piercing,bird
Walrus,Large,Unaligned,2,"Coastal, Underwater",MC,160,"walk, swim",Keen Smell,"slashing, bludgeoning",mammal
War Ostrich,Large,Unaligned,0.5,"Desert, Grassland",TOB,307,walk,"Leap, Other 1, Multiattack 2",bludgeoning,bird
Warhorse,Large,Unaligned,0.5,Urban,MM,340,walk,Charge/Pounce,bludgeoning,mammal
Weasel,Tiny,Unaligned,0,"Forest, Grassland, Hill",MM,340,walk,Keen Hearing and Smell,piercing,mammal
Wharfling,Tiny,Unaligned,0.125,"Coastal, Underwater, Urban",TOB,407,"walk, climb, swim","Special Action 1, Special Action 2",piercing,herptile
Wolf,Medium,Unaligned,0.25,"Forest, Grassland, Hill",MM,341,walk,"Keen Hearing and Smell, Pack Tactics, Special Action 1",piercing,mammal
Yak/Bison/Large Herd Animal,Large,Unaligned,0.5,"Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain, Swamp, Urban",MC,156,walk,"Other 1, Other 2",bludgeoning,mammal
Ychen Bannog,Gargantuan,Unaligned,11,"Arctic, Coastal, Desert, Forest, Grassland, Hill, Mountain",TOB,413,walk,"Other 1, Other 2, Other 3, Multiattack 2, Special Action 1, Special Action 2","piercing, bludgeoning, thunder",mammal
"Ykcor, the Windstorm",Gargantuan,N,9,Forest,KC,,"walk, fly","Other 1, Legendary, Other 2, Flyby, Charge/Pounce",piercing,mammal
Young Spinosaurus,Huge,Unaligned,5,Swamp,TOB,117,"walk, swim","Other 1, Multiattack 2, Multiattack 3, Special Action 1","piercing, slashing",dinosaur
Zanskaran/Black Viper,Large,Unaligned,1,"Forest, Grassland",TOB,354,"walk, climb, swim",Special Action 1,"piercing, poison",herptile
